Date,Revenue
2011-08-28,10784.78
2011-08-30,8608.3
2011-08-31,11278.67
2011-09-01,37296.6
2011-09-02,29720.1
2011-09-04,16903.93
2011-09-05,35385.6
2011-09-06,25198.53
2011-09-07,21679.54
2011-09-08,22700.5
2011-09-09,24500.91
2011-09-11,35465.47
2011-09-12,27290.38
2011-09-13,47973.17
2011-09-14,21795.63
2011-09-15,69668.64
2011-09-16,22788.82
2011-09-18,15692.33
2011-09-19,46203.5
2011-09-20,103385.26
2011-09-21,32886.45
2011-09-22,55594.4
2011-09-23,30605.83
2011-09-25,31210.921000000002
2011-09-26,28636.941
2011-09-27,28703.57
2011-09-28,38691.87
2011-09-29,41792.25
2011-09-30,39669.23
2011-10-02,11572.0
2011-10-03,60113.91
2011-10-04,38131.340000000004
2011-10-05,73759.23
2011-10-06,52802.89
2011-10-07,48877.56
2011-10-09,11864.65
2011-10-10,40841.17
2011-10-11,32204.82
2011-10-12,24874.94
2011-10-13,32660.170000000002
2011-10-14,31316.44
2011-10-16,21605.44
2011-10-17,42160.31
2011-10-18,36608.08
2011-10-19,30763.59
2011-10-20,60734.3
2011-10-21,60151.88
2011-10-23,12302.41
2011-10-24,32169.87
2011-10-25,35728.8
2011-10-26,34217.97
2011-10-27,46025.57
2011-10-28,36288.49
2011-10-30,34545.28
2011-10-31,32282.48
2011-11-01,28719.21
2011-11-02,38085.42
2011-11-03,59941.92
2011-11-04,53203.64
2011-11-06,42907.4
2011-11-07,27061.91
2011-11-08,37275.71
2011-11-09,57961.04
2011-11-10,68461.27
2011-11-11,36659.71
2011-11-13,28058.08
2011-11-14,56825.03
2011-11-15,47515.94
2011-11-16,46890.29
2011-11-17,55111.89
2011-11-18,35789.04
2011-11-20,30034.36
2011-11-21,44117.91
2011-11-22,49090.43
2011-11-23,70356.45
2011-11-24,35680.76
2011-11-25,26294.65
2011-11-27,17261.38
2011-11-28,50108.5
2011-11-29,48474.95
2011-11-30,40520.85
2011-12-01,43762.99
2011-12-02,44135.68
2011-12-04,20320.31
2011-12-05,56634.53
2011-12-06,43659.2
2011-12-07,68991.27
2011-12-08,49442.19
2011-12-09,15560.209999999988
